Executando auditoria...

================================================================================
AUDITORIA 3 — ANTIGRAVITY STATE / ÍNDICES
================================================================================

SOMENTE LEITURA — NENHUM ARQUIVO FOI ALTERADO.

================================================================================
1. STATE.VSCDB
================================================================================
Arquivo: C:\Users\usuario\AppData\Roaming\Antigravity IDE\User\globalStorage\state.vscdb
Existe: True
Tamanho: 397312
SHA256: 1d38295e6048992c900aede90919191fba2e54c85fc548af7dadf038a3795ee2

Tabelas:
  - ItemTable

Chaves relevantes:
  antigravity.agentViewContainerId.state.hidden [str, 54 bytes]
  antigravityUnifiedStateSync.userStatus [str, 21136 bytes]
  antigravityUnifiedStateSync.windowPreferences [str, 0 bytes]
  chat.ChatSessionStore.index [str, 26 bytes]
  chat.participantNameRegistry [str, 1331 bytes]
  chat.workspaceTransfer [str, 2 bytes]
  editorGroupAntigravityWelcomeKeybindings [str, 194 bytes]
  google.antigravity [str, 149 bytes]
  history.recentlyOpenedPathsList [str, 93 bytes]
  terminal.history.entries.commands [str, 523 bytes]
  terminal.history.entries.dirs [str, 92 bytes]
  terminal.history.timestamp.commands [str, 13 bytes]
  terminal.history.timestamp.dirs [str, 13 bytes]
  workbench.sideBar.size [str, 3 bytes]

================================================================================
2. trajectorySummaries
================================================================================
CHAVE ENCONTRADA.

Prefixo da informação armazenada:
CsgDCiQwODI5NDQyNi1mNzI3LTRmOWUtODIyYy02ZDNhMDgwNzA5MGISnwMKnANDaVZKWkdWdWRHbG1hV05odzZmRG8yOGdaR1VnVUhKdmFtVjBieUJsSUVOdmJuWmxjbk5oRUNFYUN3aVlrdWJVQmhDMDkrOUhJaVEzT0dKbU5ESXlOQzAyWXpneExUUmhNamt0T0dVek5pMDVNalprWWpRMk5qYzFOMk1vQVRvTENJZVA1dFFHRVBEVGxIVktHd29YWm1sc1pUb3ZMeTlrT2k5UWNtOXFaWFJ2Y3k5dU9HNGFBRklNQ0w2UjV0UUdFTWlma3NFRGVnQ0FBUVdLQVpFQkNoc0tGMlpwYkdVNkx5OHZaRG92VUhKdmFtVjBiM012YmpodUdnQVNDd2lIaitiVUJoRHcwNVIxR2lSak9EVTBObUZrWXkxaE1tWTJMVFF4Tm1VdE9XUXhaQzB6TWpNMU0yVmxOMlZpTkdVeUpEQTRNamsw

Blocos decodificados:

  Variante: raw
  Tamanho: 459
  SHA256: 6599f9f66062a9a532e1ad03b8ca47b8e8580352d454df60161d11d50eb0ab26
  UUIDs: 1
    08294426-f727-4f9e-822c-6d3a0807090b
  Strings legíveis:
    $08294426-f727-4f9e-822c-6d3a0807090b
    CiVJZGVudGlmaWNhw6fDo28gZGUgUHJvamV0byBlIENvbnZlcnNhECEaCwiYkubUBhC09+9HIiQ3OGJmNDIyNC02YzgxLTRhMjktOGUzNi05MjZkYjQ2Njc1N2MoAToLCIeP5tQGEPDTlHVKGwoXZmlsZTovLy9kOi9Qcm9qZXRvcy9uOG4aAFIMCL6R5tQGEMifksEDegCAAQWKAZEBChsKF2ZpbGU6Ly8vZDovUHJvamV0b3MvbjhuGgASCwiHj+bUBhDw05R1GiRjODU0NmFkYy1hMmY2LTQxNmUtOWQxZC0zMjM1M2VlN2ViNGUyJDA4Mjk0NDI2LWY3MjctNGY5ZS04MjJjLTZkM2EwODA3MDkwYjoZZmlsZTovLy9kJTNBL1Byb2pldG9zL244brABBA==

================================================================================
3. UUIDs DO trajectorySummaries
================================================================================
  08294426-f727-4f9e-822c-6d3a0807090b

TOTAL: 1

================================================================================
4. UUIDs DO sidebarWorkspaces
================================================================================

TOTAL: 0

================================================================================
5. BANCOS DE CONVERSAÇÃO
================================================================================
DBs analisados: 89
Trajectories únicas: 81
Cascades únicas: 80

================================================================================
6. COMPARAÇÃO STATE × DB
================================================================================
Trajectories nos DBs: 81
Trajectories encontradas no state: 0
Trajectories nos DBs mas AUSENTES do state: 81
Trajectories no state mas SEM DB: 1

--------------------------------------------------------------------------------
TRAJECTORIES NOS DBs MAS AUSENTES DO STATE
--------------------------------------------------------------------------------

TRAJECTORY: 028bb05f-5fdd-4d45-ab55-2666a1d952fa
  [CURRENT] 028bb05f-5fdd-4d45-ab55-2666a1d952fa.db
      cascade=028bb05f-5fdd-4d45-ab55-2666a1d952fa
      steps=0
      size=57344
      sha256=e2b10cd2473dc7a68b4b8d0519543373e704e398ddf7359b288a6f32b3730fce

TRAJECTORY: 049b8365-c9cc-42ca-a229-a7922a08e9d0
  [CURRENT] 049b8365-c9cc-42ca-a229-a7922a08e9d0.db
      cascade=049b8365-c9cc-42ca-a229-a7922a08e9d0
      steps=184
      size=192512
      sha256=6f6144be949e8525d7289b3ebe5406f4b6a12e3393f0c2b5c5b11223fb0a2dad

TRAJECTORY: 08c49e68-7526-431a-b0c0-0050f4ecf647
  [CURRENT] 08c49e68-7526-431a-b0c0-0050f4ecf647.db
      cascade=08c49e68-7526-431a-b0c0-0050f4ecf647
      steps=56
      size=86016
      sha256=583eb64ed4b3897bd7f438275bb1d669d94ee4cd86bef46ce68623473911338d

TRAJECTORY: 09893f72-895d-47b8-98e1-bd173b5a5769
  [CURRENT] 09893f72-895d-47b8-98e1-bd173b5a5769.db
      cascade=09893f72-895d-47b8-98e1-bd173b5a5769
      steps=607
      size=176128
      sha256=1fc2ee16648243722d5ceb196f51e007144b189c8762b8bf3f9d271339e77e08

TRAJECTORY: 0dfb94c5-dad4-4d5f-b5d3-514abb612031
  [CURRENT] 0dfb94c5-dad4-4d5f-b5d3-514abb612031.db
      cascade=0dfb94c5-dad4-4d5f-b5d3-514abb612031
      steps=0
      size=57344
      sha256=551a4235f44ad1c6b7eb3c43bda9390ead0d1b52db09ff041fd25537ccd536ad

TRAJECTORY: 0ef5c7fb-7856-4dfc-8f6e-db56cdfb5435
  [CURRENT] 0ef5c7fb-7856-4dfc-8f6e-db56cdfb5435.db
      cascade=0ef5c7fb-7856-4dfc-8f6e-db56cdfb5435
      steps=0
      size=57344
      sha256=25c413f974ddbec33528161bfb9193a69fd1e3cd906443c1b1c2c535abc9a08e

TRAJECTORY: 0f0caddc-c706-4ed5-a596-46ecdd749512
  [CURRENT] 0f0caddc-c706-4ed5-a596-46ecdd749512.db
      cascade=0f0caddc-c706-4ed5-a596-46ecdd749512
      steps=0
      size=49152
      sha256=94843f4dc9c6463aebd8806e35f2168594d1a1c89adb8881b0bcd9f550cf3c9f

TRAJECTORY: 11714e14-f5b9-485d-a0b5-071b79f363ea
  [CURRENT] 11714e14-f5b9-485d-a0b5-071b79f363ea.db
      cascade=11714e14-f5b9-485d-a0b5-071b79f363ea
      steps=1540
      size=372736
      sha256=ed0f43382e27f3cee1d3a5e7a990c21e0dfd09967c91d8dd696a774522f3277a

TRAJECTORY: 12e93b22-6b36-4217-a6ba-cd68f4d463a7
  [CURRENT] 12e93b22-6b36-4217-a6ba-cd68f4d463a7.db
      cascade=12e93b22-6b36-4217-a6ba-cd68f4d463a7
      steps=0
      size=57344
      sha256=ed404d142dd336d403c2cce56a803b34b30a69be188d8c612ca064aa0b9f7446

TRAJECTORY: 17646095-68d6-4cf4-8290-ca9232bd17cf
  [CURRENT] 17646095-68d6-4cf4-8290-ca9232bd17cf.db
      cascade=17646095-68d6-4cf4-8290-ca9232bd17cf
      steps=1091
      size=479232
      sha256=43fa44492d2bde9da498381760f9e2fc8d5b0473973c39fc2ba8530477ba8659

TRAJECTORY: 178d3fb3-9629-467e-af06-eb92b777a617
  [CURRENT] 178d3fb3-9629-467e-af06-eb92b777a617.db
      cascade=178d3fb3-9629-467e-af06-eb92b777a617
      steps=0
      size=57344
      sha256=9f0f3b0e97e51bc4ba04b24b1c3b020e4f6f5ee5bf14bedcb294734e4e9381a1

TRAJECTORY: 18fbb440-350b-4c55-a55a-9aa524fe9da4
  [BACKUP] b9a2da1f-43b2-49db-a983-6b93d78b755c.db
      cascade=b9a2da1f-43b2-49db-a983-6b93d78b755c
      steps=0
      size=196608
      sha256=1940bffc2a0e23da1b5f88ea1be41b9cdf4601bce2a3d661a66c2350cdb470f6

TRAJECTORY: 1d23474b-5495-4cf3-a66c-932857094cbd
  [CURRENT] 1d23474b-5495-4cf3-a66c-932857094cbd.db
      cascade=1d23474b-5495-4cf3-a66c-932857094cbd
      steps=0
      size=57344
      sha256=5067d7fcbd99865abf9e99815ea14e7774038699414092709b3de1fcc7be477d

TRAJECTORY: 1dff3c14-5aa5-4024-ae7a-84552507812b
  [CURRENT] 1dff3c14-5aa5-4024-ae7a-84552507812b.db
      cascade=1dff3c14-5aa5-4024-ae7a-84552507812b
      steps=464
      size=135168
      sha256=8bb5939aa1f4d843f4d924120c591022044c1129e56d7a644df5f5e950e77553

TRAJECTORY: 20e3fc0d-5eaf-4b1b-a99f-f24ba79ff87a
  [CURRENT] 20e3fc0d-5eaf-4b1b-a99f-f24ba79ff87a.db
      cascade=20e3fc0d-5eaf-4b1b-a99f-f24ba79ff87a
      steps=0
      size=57344
